"CWNS_ID","FACILITY_ID","STATE_CODE","HUC","WATERSHED_NAME","WATERSHED_PRIMARY_FLAG"
"33000338001",3542302,NH,"01070006",Merrimack River (Legacy),Y
"19001072001",1124346,IA,"10230001",Blackbird-Soldier,Y
"36006061001",1220979,NY,"04150101",Black,Y
"33000095002",3535776,NH,"01080106",Black-Ottauquechee,Y
"21000025001",1139489,KY,"05140101",Silver-Little Kentucky,Y
"36003033001",1220391,NY,"02020008",Hudson-Wappinger,Y
"36006036001",1220960,NY,"04150303",Indian,Y
"31002448001",1230265,NE,"10220001",Upper Elkhorn,Y
"21000302001",1235515,KY,"05100205",Lower Kentucky,Y
"18120000036",3525072,IN,"05120101",Upper Wabash,Y
"33000313001",3542295,NH,"01070006",Merrimack River (Legacy),Y
"29002023001",1133641,MO,"10240013",One Hundred And Two,Y
"20002004057",447892,KS,"11030004",Coon-Pickerel,Y
"20002004135",449454,KS,"11030007",Upper Walnut Creek,Y
"51000010041",3540885,VA,"02080111",Western Lower Delmarva,Y
"33000270001",3542446,NH,"01080101",Upper Connecticut,Y
"19000862001",1124207,IA,"10230006",Big Papillion-Mosquito,Y
"53001080002",429928,WA,"17020016",Upper Columbia-Priest Rapids,Y
"34171700101",449190,NJ,"02040206",Cohansey-Maurice,Y
"27009906001",1148583,MN,"07040008",Root,Y
"34003414001",1073657,NJ,"02040301",Mullica-Toms,Y
"21000358001",1235521,KY,"05130206",Red,Y
"34001075001",2856164,NJ,"02030103",Hackensack-Passaic,Y
"37007702001",1153631,NC,"03040104",Upper Pee Dee,Y
"36007193002",3053068,NY,"04140102",Salmon-Sandy,Y
"34001246011",442568,NJ,"02030103",Hackensack-Passaic,Y
"34002164011",442423,NJ,"02030105",Raritan,Y
"34007206011",442503,NJ,"02040201",Crosswicks-Neshaminy,Y
"39001323001",1080898,OH,"05040001",Tuscarawas,Y
"39002555001",1081006,OH,"04110001",Black-Rocky,Y
"50000044001",1094094,VT,"04150405",,
"34001187001",1073355,NJ,"02030101",Lower Hudson,Y
"28000050001",1160185,MS,"03180003",Middle Pearl-Silver,Y
"01000391001",1102198,AL,"03160103",Buttahatchee,Y
"34002530001",1073612,NJ,"02030104",Sandy Hook-Staten Island,Y
"06002057001",1175314,CA,"18050002",San Pablo Bay,Y
"06004009008",1175484,CA,"18070102",Santa Clara,Y
"06008004001",1175948,CA,"18070203",Santa Ana,Y
"21000740001",3405930,KY,"05100205",Lower Kentucky,Y
"41000022007",1164283,OR,"17090010",Tualatin,Y
"08000124401",3419550,CO,"14050001",Upper Yampa,Y
"34002525801",3504080,NJ,"02030105",Raritan,Y
"39007546001",1081540,OH,"05040001",Tuscarawas,Y
"40000726001",1172842,OK,"11090204",Lower Canadian,Y
"51070000009",3513920,VA,"06010205",Upper Clinch,Y
"12000506004",1078440,FL,"03100202",Manatee,Y
"54002801001",1095029,WV,"02070002",North Branch Potomac,Y
"53000610001",1180811,WA,"17020016",Upper Columbia-Priest Rapids,Y
"12000700014",3500363,FL,"03110102",Econfina-Steinhatchee,Y
"04001302014",3501948,AZ,"15070103",Hassayampa,Y
"19001010001",1124289,IA,"07060004",Turkey,Y
"01000253001",1102082,AL,"03150106",Middle Coosa,Y
"51000124001",1192704,VA,"05050001",Upper New,Y
"41000036002",1164299,OR,"17090009",Molalla-Pudding,Y
"01000080001",1101911,AL,"03150202",Cahaba,Y
"56000001001",1194772,WY,"10180007",Middle North Platte-Casper,Y
"18000061003",3515376,IN,"05120201",Upper White,Y
"33000060002",3522071,NH,"01070006",Merrimack River (Legacy),Y
"42003013001",1195994,PA,"02050304",Lower Juniata,Y
"18003050001",1120283,IN,"04050001",St. Joseph,Y
"21000579001",3403754,KY,"05130102",Rockcastle,Y
"34008107002",1073904,NJ,"02040105",Middle Delaware-Musconetcong,Y
"12000382001",1078429,FL,"03140102",Choctawhatchee Bay,Y
"39002868001",1081047,OH,"04110001",Black-Rocky,Y
"26000718001",1088625,MI,"04090005",Huron,Y
"25000088001",1092385,MA,"01090001",Charles,Y
"55000708001",1206102,WI,"07120006",Upper Fox,Y
"34001371001",1073441,NJ,"02030103",Hackensack-Passaic,Y
"34001140001",3044128,NJ,"02030103",Hackensack-Passaic,Y
"09001050002",3161228,CT,"01080205",Lower Connecticut,Y
"04002801010",3115108,AZ,"15050100",Middle Gila,Y
"50000066001",1094117,VT,"02010007",Missisquoi,Y
"23000034001",1142468,ME,"01050002",Maine Coastal,Y
"38000007001",1151262,ND,"10110101",Lake Sakakawea,Y
"34002500011",442610,NJ,"02040301",Mullica-Toms,Y
"51000150001",1192724,VA,"03010202",Blackwater,Y
"26007003027",3539162,MI,"04060102",Muskegon,Y
"30000132001",1159184,MT,"10050012",Lower Milk,Y
"27000237001",1148093,MN,"07030004",Snake,Y
"27009502001",1148491,MN,"07010207",Rum,Y
"33000250001",3536017,NH,"01060003",Piscataqua-Salmon Falls,Y
"51000010112",3542040,VA,"02080102",Great Wicomico-Piankatank,Y
"24070080002",3512076,MD,"02080110",Eastern Lower Delmarva,Y
"37001803001",1153229,NC,"03050102",South Fork Catawba,Y
"48004354017",3534356,TX,"12030106",East Fork Trinity,Y
"42006146001",1197066,PA,"05010003",Middle Allegheny-Tionesta,Y
"06005244001",1175730,CA,"18030007",Upper Kaweah,Y
"26007003082",3539475,MI,"04020103",Keweenaw Peninsula,Y
"08000073001",1066876,CO,"10190003",Middle South Platte-Cherry Creek,Y
"53000615001",1180812,WA,"17110013",Duwamish,Y
"31000196001",1230172,NE,"10240008",Big Nemaha,Y
"27001503001",1148216,MN,"07020002",Pomme De Terre,Y
"18000000008",3606602,IN,"05120105",Middle Wabash-Deer,Y
"41000000014",3606764,OR,"17090007",Middle Willamette,Y
"13000000221",3607152,GA,"03130002",Middle Chattahoochee-Lake Harding,Y
"13000000255",3607186,GA,"03070202",Little Satilla,Y
"06000000081",3607551,CA,"18100201",Whitewater River,Y
"13000000297",3607228,GA,"03070105",Little Ocmulgee,Y
"13000000342",3607273,GA,"03060108",Brier,Y
"13000000392",3607592,GA,"03070106",Altamaha,
"31001175001",1145918,NE,"10150003",Upper Niobrara,Y
"36006065001",1220981,NY,"04150101",Black,Y
"22000000061",3606653,LA,"08090301",East Central Louisiana Coastal,Y
"01000000084",3606661,AL,"03140106",Perdido,Y
"31001265001",1145929,NE,"10270207",Lower Little Blue,Y
"31000000015",3607339,NE,"10270206",Upper Little Blue,Y
"31000000012",3607336,NE,"10250005",Frenchman,Y
"17000085001",1113372,IL,"07060005",Apple-Plum,Y
"36000000253",3606755,NY,"02020003",Hudson-Hoosic,Y
"31001370002",1145943,NE,"10190017",Sidney Draw,Y
"29001174001",1133498,MO,"10300200",Lower Missouri,Y
"01000000085",3606672,AL,"03150202",Cahaba,Y
"01000262001",1102092,AL,"03140304",Lower Conecuh,Y
"17000000009",3606778,IL,"07140105",Upper Mississippi-Cape Girardeau,Y
"17000000010",3606786,IL,"07120004",Des Plaines,Y
"36000000265",3606808,NY,"02020008",Hudson-Wappinger,Y
"17000000019",3607387,IL,"07120004",Des Plaines,Y
"02000102003",1104786,AK,"19010301",Lynn Canal,Y
"12000000006",3606817,FL,"03090206",Florida Southeast Coast,Y
"22000000116",3606854,LA,"08080202",Mermentau,Y
"41000000017",3606857,OR,"17090011",Clackamas,Y
"09000450002",3605441,CT,"01100003",Thames,Y
"17000000012",3606863,IL,"07140106",Big Muddy,Y
"36000000279",3606870,NY,"02020004",Mohawk,Y
"36008049001",1232167,NY,"04140201",Seneca,Y
"31000209001",1230174,NE,"10170101",Lewis And Clark Lake,Y
"31000000006",3606883,NE,"10170101",Lewis And Clark Lake,Y
"36000000289",3606884,NY,"04140201",Seneca,Y
"31000000007",3606885,NE,"10150003",Upper Niobrara,Y
"13000000374",3607444,GA,"06020001",Middle Tennessee-Chickamauga,
"09000780003",3605990,CT,"01100002",Shetucket,Y
"01000000098",3606886,AL,"03150204",Lower Alabama,Y
"36000000290",3606887,NY,"02030101",Lower Hudson,Y
"22000000111",3606849,LA,"08080202",Mermentau,Y
"22000000114",3606852,LA,"08090202",Lake Pontchartrain,Y
"36000000298",3606895,NY,"04140201",Seneca,Y
"31000437001",1230179,NE,"10270206",Upper Little Blue,Y
"13000000345",3607276,GA,"03070107",Ohoopee,Y
"37000000004",3607445,NC,"03030002",Haw,Y
"31002260001",1146047,NE,"10210010",Cedar,Y
"36000000308",3606908,NY,"02020006",Middle Hudson,Y
"17000000024",3607455,IL,"07090006",Kishwaukee,Y
"13000000379",3607456,GA,"06020002",Hiwassee,
"13000000382",3607459,GA,"03070103",Upper Ocmulgee,
"13000000384",3607461,GA,"03130005",Upper Flint,Y
"02000117004",3607469,AK,"19020201",Eastern Prince William Sound,Y
"36007056001",1221084,NY,"04140201",Seneca,Y
"36006054001",1220976,NY,"04150101",Black,Y
"13000000047",3606926,GA,"03070103",Upper Ocmulgee,Y
"29000000087",3607486,MO,"10290106",Sac,Y
"13000000086",3606988,GA,"03070106",Altamaha,Y
"13000000091",3606993,GA,"03130005",Upper Flint,Y
"36003020002",1220355,NY,"02020008",Hudson-Wappinger,Y
"13000000118",3607031,GA,"03060201",Upper Ogeechee,Y
"19000000018",3606942,IA,"07080101",Copperas-Duck,
"19000000018",3606942,IA,"10240009",West Nodaway,
"19000000018",3606942,IA,"07080103",Lower Wapsipinicon,
"19000000018",3606942,IA,"07060006",Maquoketa,
"19000000018",3606942,IA,"07080202",Shell Rock,
"19000000018",3606942,IA,"07060004",Turkey,
"19000000018",3606942,IA,"07060005",Apple-Plum,
"19000000018",3606942,IA,"10230001",Blackbird-Soldier,
"19000000018",3606942,IA,"10170203",Lower Big Sioux,
"19000000018",3606942,IA,"07080204",West Fork Cedar,
"13000000052",3606954,GA,"03110202",Alapaha,Y
"17000000011",3606787,IL,"07140105",Upper Mississippi-Cape Girardeau,Y
"31001894001",1230241,NE,"10220001",Upper Elkhorn,Y
"31000079001",1145762,NE,"10150005",Snake,Y
"31000705001",1145857,NE,"10200203",Salt,Y
"01000017001",1101846,AL,"03170009",Mississippi Coastal,Y
"31001755001",1145992,NE,"10220001",Upper Elkhorn,Y
"06000000075",3607083,CA,"18070301",Aliso-San Onofre,Y
"13000000160",3607091,GA,"03130005",Upper Flint,Y
"13000000164",3607095,GA,"03110202",Alapaha,Y
"13000000177",3607108,GA,"03130004",Lower Chattahoochee,Y
"22000000129",3607515,LA,"08040302",Castor,Y
"19000614002",1123992,IA,"07080105",South Skunk,Y
"[phone]",3607535,AL,"03160204",Mobile - Tensaw,Y
"[phone]",3607540,LA,"08040207",Lower Ouachita,Y
"16000025001",1128572,ID,"17040208",Portneuf,Y
"51000225001",1192848,VA,"02070011",Lower Potomac,Y
"51000010045",3541170,VA,"02080206",Lower James,Y
"27000070001",1147954,MN,"07030005",Lower St. Croix,Y
"27005213001",1148332,MN,"09020305",Clearwater,Y
"29003079001",1133909,MO,"07110007",Salt,Y
"29003352001",1133947,MO,"10280101",Upper Grand,Y
"31000505001",1145837,NE,"10220003",Lower Elkhorn,Y
"55004110001",1229226,WI,"07090003",Pecatonica,Y
"16000110001",1128650,ID,"17050101",C. J. Strike Reservoir,Y
"29002151001",1133708,MO,"10300104",Blackwater,Y
"21000611001",3542997,KY,"05110001",Upper Green,Y
"27044000149",416868,MN,"07010207",Rum,Y
"36006072001",1220986,NY,"02020004",Mohawk,Y
"31000477001",1230186,NE,"10230001",Blackbird-Soldier,Y
"08168000000",436041,CO,"10190002",Upper South Platte,Y
"44000023003",438462,RI,"01090004",Narragansett,
"38000120001",1151367,ND,"09020201",Devils Lake,Y
"20000193003",434331,KS,"11030013",Middle Arkansas-Slate,Y
"37000103001",1153091,NC,"03030002",Haw,Y
"08209000020",3500171,CO,"10250003",South Fork Republican,Y
"06001008001",1175175,CA,"18010105",Lower Eel,Y
"31001100001",1145908,NE,"10270202",Middle Big Blue,Y
"21000197001",1235499,KY,"05140205",Tradewater,Y
"33000045001",2868491,NH,"01070006",Merrimack River (Legacy),Y
"12000126030",484732,FL,"03090205",Caloosahatchee,Y
"34007119001",1073868,NJ,"02040201",Crosswicks-Neshaminy,Y
"12000260001",1078391,FL,"03100208",Withlacoochee,Y
"26002071001",1088747,MI,"04070003",Lone Lake-Ocqueoc,Y
"12000017033",3516556,FL,"03090206",Florida Southeast Coast,Y
"09000730002",3604139,CT,"01100001",Quinebaug,Y
"12000700035",3500425,FL,"03090205",Caloosahatchee,Y
"12000084002",3508297,FL,"03090206",Florida Southeast Coast,Y
"26003147001",1088934,MI,"04030106",Brule,Y
"54005402001",1095313,WV,"05030201",Little Muskingum-Middle Island,Y
"33000063001",1100953,NH,"01070002",Merrimack,Y
"55007025001",1206790,WI,"07090002",Crawfish,Y
"55000027001",1206022,WI,"04030204",Lower Fox,Y
"51000077001",1192665,VA,"02080208",Hampton Roads,Y
"06008010009",410658,CA,"18070203",Santa Ana,Y
"36008060001",1221259,NY,"04140201",Seneca,Y
"33000219002",3541587,NH,"01080107",West,Y
"18120000106",3542919,IN,"05120108",Middle Wabash-Little Vermilion,Y
"41000022013",1164288,OR,"17090010",Tualatin,Y
"39000308001",1080720,OH,"04120101",Chautauqua-Conneaut,Y
"39008358001",1081623,OH,"04110002",Cuyahoga,Y
"31001353001",1145939,NE,"10200102",Wood,Y
"26004002003",2906122,MI,"04090004",Detroit,Y
"39003545001",3295013,OH,"05040006",Licking,Y
"48001684001",3150468,TX,"12040104",Buffalo-San Jacinto,Y
"18003150001",1120291,IN,"05120203",Eel,Y
"38000024001",1151277,ND,"09020107",Elm-Marsh,Y
"01000016001",1101844,AL,"03140106",Perdido,Y
"19000821001",1124166,IA,"07080107",Skunk,Y
"19000824001",1124169,IA,"07080105",South Skunk,Y
"51001400001",1193022,VA,"02080206",Lower James,Y
"34001470001",1073495,NJ,"02030103",Hackensack-Passaic,Y
"26007003006",3539056,MI,"04060104",Betsie-Platte,Y
"51000010160",3541153,VA,"02080206",Lower James,Y
"39000574001",1080820,OH,"04110002",Cuyahoga,Y
"33000161001",1101006,NH,"01080201",Middle Connecticut,Y
"08000211001",1067002,CO,"10190002",Upper South Platte,Y
"01000330001",1102146,AL,"03150106",Middle Coosa,Y
"02000107001",1104791,AK,"19040506",Chena River,Y
"53200802025",3506360,WA,"17020010",Upper Columbia-Entiat,Y
"53200802068",3507341,WA,"17110019",Puget Sound,Y
"31002285001",1146050,NE,"10250016",Middle Republican,Y
"06009031004",1176069,CA,"18070305",Cottonwood-Tijuana,Y
"13000151001",1109156,GA,"03070202",Little Satilla,Y
"38000331001",1151567,ND,"10160002",Pipestem,Y
"37002601002",1153297,NC,"03030004",Upper Cape Fear,Y
"17000670003",1113938,IL,"07120006",Upper Fox,Y
"24000063002",1214340,MD,"02070011",Lower Potomac,Y
"42003025001",1227197,PA,"02050305",Lower Susquehanna-Swatara,Y
"16000002101",461185,ID,"17060306",Clearwater,Y
"51000010066",3541483,VA,"05050001",Upper New,Y
"51000010193",3541509,VA,"05050001",Upper New,Y
"26000460001",1239211,MI,"04090001",St. Clair,Y
"17003506001",1114146,IL,"07130006",Upper Sangamon,Y
"18000302001",1120161,IN,"05120108",Middle Wabash-Little Vermilion,Y
"19001016001",1124295,IA,"07060002",Upper Iowa,Y
"08201200022",3527276,CO,"14030003",San Miguel,Y
"28000310003",1160257,MS,"03180002",Middle Pearl-Strong,Y
"41000307001",1164497,OR,"17100205",Alsea,Y
"47000705001",1166088,TN,"08010205",South Fork Forked Deer,Y
"51000010248",3542108,VA,"03010201",Nottoway,Y
"55006061002",424931,WI,"04030204",Lower Fox,Y
"31001455001",1145953,NE,"10200101",Middle Platte-Buffalo,Y
"27000084001",1147967,MN,"07010206",Twin Cities,Y
"38000172001",1151417,ND,"09020205",Maple,Y
"31002375001",1146056,NE,"10270206",Upper Little Blue,Y
"28001375001",1160524,MS,"08030206",Upper Yazoo,
"26007003018",3539145,MI,"04070007",Au Sable,N
"17000671001",1113939,IL,"07090006",Kishwaukee,Y
"23000053001",1142488,ME,"01010001",Upper St. John,Y
"31002038001",1146027,NE,"10270206",Upper Little Blue,Y
"27000349001",1148170,MN,"07010204",Crow,Y
"13000999029",3541096,GA,"03130001",Upper Chattahoochee,Y
"33000163002",3541891,NH,"01080104",Upper Connecticut-Mascoma,Y
"36008050001",1221249,NY,"04140201",Seneca,Y
"20000205001",1230865,KS,"10270205",Lower Big Blue,Y
"24000003003",1214134,MD,"02060004",Severn,Y
"36009009002",1221345,NY,"04130002",Upper Genesee,Y
"46000441001",1179309,SD,"10170102",Vermillion,Y
"08000223001",1067013,CO,"14010001",Colorado Headwaters,Y
"34006401001",1073841,NJ,"02040202",Lower Delaware,Y
"06003058001",1175426,CA,"18060006",Central Coastal,Y
"53200802052",3507272,WA,"17110011",Snohomish,Y
"09001370003",1071940,CT,"01100003",Thames,Y
"54001806001",3510716,WV,"05030202",Upper Ohio-Shade,Y
"21000080001",1139544,KY,"05100205",Lower Kentucky,Y
"08201200019",3527116,CO,"10190002",Upper South Platte,Y
"20000744002",2919162,KS,"10290102",Lower Marais Des Cygnes,Y
"22000320001",1168191,LA,"08080205",West Fork Calcasieu,Y
"29002031001",1133647,MO,"10240005",Tarkio-Wolf,Y
"55002260001",1229185,WI,"07040007",Black,Y
"31000126001",1230170,NE,"10240006",Little Nemaha,Y
"18000602001",1234180,IN,"05120108",Middle Wabash-Little Vermilion,Y
"42003023005",417572,PA,"05010007",Conemaugh,Y
"55009898002",434697,WI,"04030202",Wolf,Y
"20002004065",448098,KS,"10260013",Upper South Fork Solomon,Y
"17000052001",1232695,IL,"07120005",Upper Illinois,Y
"31003009001",1146093,NE,"10240001",Keg-Weeping Water,Y
"31001047001",1145902,NE,"10200102",Wood,Y
"18000004076",412301,IN,"05140101",Silver-Little Kentucky,Y
"41000114001",1164366,OR,"17100203",Wilson-Trusk-Nestuccu,Y
"47000440001",1166043,TN,"06020001",Middle Tennessee-Chickamauga,Y
"34002504011",442523,NJ,"02030105",Raritan,Y
"29001237052",464796,MO,"10300102",Lower Missouri-Moreau,Y
"12000700066",3500483,FL,"03140203",Lower Choctawhatchee,Y
"41000072001",1164334,OR,"17090007",Middle Willamette,Y
"40000728001",1172843,OK,"11110104",Robert S. Kerr Reservoir,Y
"29003044001",1133900,MO,"07140104",Big,Y
"26004009003",1089030,MI,"04090004",Detroit,Y
"32000200807",3507994,NV,"16050102",Truckee,Y
"41000106001",1164361,OR,"17100311",Illinois,Y
"22003096001",1168357,LA,"08080201",Mermentau Headwaters,Y
"06002038001",1175296,CA,"18050001",Suisun Bay,Y
"22003386001",1168557,LA,"12010005",Lower Sabine,Y
"53000215001",1180772,WA,"17060107",Lower Snake-Tucannon,Y
"12000701029",3501053,FL,"03140203",Lower Choctawhatchee,Y
"24000023001",1214243,MD,"02060002",Chester-Sassafras,Y
"26000586001",1088607,MI,"04090003",Clinton,Y
"36008048005",1221248,NY,"04140201",Seneca,Y
"48005020002",1227871,TX,"12010002",Middle Sabine,Y
"40000727001",1236893,OK,"11090204",Lower Canadian,Y
"41000172001",1164410,OR,"17070101",Middle Columbia-Lake Wallula,Y
"49000043001",1170398,UT,"16030003",Middle Sevier,Y
"08201200024",3527336,CO,"11020005",Upper Arkansas-Lake Meredith,Y
"53200802035",3506600,WA,"17110019",Puget Sound,Y
"20002004045",447787,KS,"10270104",Lower Kansas,Y
"20002004093",448726,KS,"11030001",Middle Arkansas-Lake McKinney,Y
"51000004004",3068730,VA,"05050002",Middle New,Y
"39000260001",1080677,OH,"04110002",Cuyahoga,Y
"09000080001",1071777,CT,"01100004",Quinnipiac,Y
"55000034001",1206028,WI,"07030002",Namekagon,Y
"55000600001",1206090,WI,"07070005",Lower Wisconsin,Y
"55003510001",1206506,WI,"04030103",Duck-Pensaukee,Y
"55004720002",1206652,WI,"07090002",Crawfish,Y
"26002050001",1088738,MI,"04100002",Raisin,Y
"05000307002",1105134,AR,"08020203",Lower St. Francis,Y
"50000074001",1094125,VT,"04150403",,
"17001502001",1114096,IL,"07140202",Middle Kaskaskia,Y
"34005901011",442640,NJ,"02040302",Great Egg Harbor,Y
"66000001001",1143949,GU,"99000001",Guam,Y
"31000235001",1145797,NE,"10200201",Lower Platte-Shell,Y
"01000233001",1102064,AL,"03140202",Pea,Y
"02000106003",1104790,AK,"19020302",Upper Kenai Peninsula,Y
"36009109001",1221458,NY,"04130001",Oak Orchard-Twelvemile,Y
"48001417002",459628,TX,"12100407",Aransas,Y
"22001435001",1168281,LA,"08090301",East Central Louisiana Coastal,Y
"08201200067",3530236,CO,"10190011",Bijou,Y
"19000534001",1123922,IA,"07080206",Lower Cedar,Y
"18006019001",2924743,IN,"05120101",Upper Wabash,Y
"12000092001",1078222,FL,"03080202",Cape Canaveral,Y
"17000184001",1113461,IL,"07090005",Lower Rock,Y
"18000250001",1234175,IN,"04050001",St. Joseph,Y
"21000064001",1235485,KY,"05100205",Lower Kentucky,Y
"13000000405",3607630,GA,"03130001",Upper Chattahoochee,
"13000000425",3607966,GA,"03070103",Upper Ocmulgee,Y
"38000000075",3608354,ND,"10110101",Lake Sakakawea,Y
"01000317001",1102138,AL,"06030001",Guntersville Lake,Y
"34002065001",1073516,NJ,"02030105",Raritan,Y
"32000004001",1144625,NV,"16040201",Upper Quinn,Y
"06000000099",3607878,CA,"18040003",San Joaquin Delta,Y
"53000000024",3608123,WA,"17020016",Upper Columbia-Priest Rapids,Y
"13000012002",1108946,GA,"03070103",Upper Ocmulgee,Y
"19000000066",3608218,IA,"07080107",Skunk,Y
"37002620001",3208212,NC,"03030004",Upper Cape Fear,Y
"06000000124",3608283,CA,"18070302",Santa Margarita,Y
"06002024001",1175282,CA,"18050001",Suisun Bay,Y
"17000000078",3608969,IL,"07120006",Upper Fox,Y
"29002511001",1133880,MO,"10290202",Big Piney,Y
"19000000123",3608275,IA,"10170204",Rock,Y
"38000000035",3608314,ND,"10130201",Knife,Y
"38000000038",3608317,ND,"10160001",James Headwaters,Y
"38000000005",3607666,ND,"10130102",Upper Lake Oahe,Y
"22000000169",3607686,LA,"08080102",Bayou Teche,Y
"19000000050",3608202,IA,"07100004",Middle Des Moines,Y
"19000000067",3608219,IA,"07060004",Turkey,Y
"37000000016",3608474,NC,"03030004",Upper Cape Fear,Y
"19000000038",3608190,IA,"07100008",Lake Red Rock,Y
"29002082001",1133671,MO,"11070207",Spring,Y
"36000000392",3608361,NY,"02030202",Southern Long Island,Y
"17000029001",1113321,IL,"07110004",The Sny,Y
"01000000132",3608457,AL,"03160106",Middle Tombigbee-Lubbub,Y
"36000000438",3609405,NY,"02030202",Southern Long Island,Y
"36000000441",3609415,NY,"02020004",Mohawk,Y
"40000807001",1236902,OK,"11070105",Lower Verdigris,Y
"50000000041",3609144,VT,"01080105",White,Y
"22000000199",3609158,LA,"11140209",Black Lake Bayou,
"22000000199",3609158,LA,"08040302",Castor,
"22000000199",3609158,LA,"08080206",Lower Calcasieu,
"22000000199",3609158,LA,"08040205",Bayou Bartholomew,
"45000000136",3609173,SC,"03040201",Lower Pee Dee,
"45000000136",3609173,SC,"03060102",Tugaloo,
"45000000136",3609173,SC,"03040204",Little Pee Dee,
"45000000136",3609173,SC,"03060105",Little,
"38000032001",1151285,ND,"09010006",Long Creek,
"19000000142",3608714,IA,"07080106",North Skunk,Y
"19000000142",3608714,IA,"07100004",Middle Des Moines,
"19000000142",3608714,IA,"10230004",Monona-Harrison Ditch,
"19000000142",3608714,IA,"10240013",One Hundred And Two,
"19000000142",3608714,IA,"10240012",Platte,
"19000000142",3608714,IA,"07080201",Upper Cedar,
"53000005001",1180739,WA,"17100105",Grays Harbor,Y
"36002001006",1220310,NY,"02030202",Southern Long Island,Y
"01000231001",1102062,AL,"06030001",Guntersville Lake,Y
"17000714002",3533836,IL,"07120004",Des Plaines,Y
"16000000054",3607603,ID,"17040215",Medicine Lodge,
"16000000054",3607603,ID,"17060209",Lower Salmon,
"16000000054",3607603,ID,"17060203",Middle Salmon-Panther,
"16000000054",3607603,ID,"17040202",Upper Henrys,
"16000000054",3607603,ID,"17040207",Blackfoot,
"16000000054",3607603,ID,"17040103",Greys-Hobock,
"16000000054",3607603,ID,"16010203",Little Bear-Logan,
"16000000054",3607603,ID,"17050111",North And Middle Forks Boise,
"17000556001",1113833,IL,"07120004",Des Plaines,Y
"13000000412",3607638,GA,"03070105",Little Ocmulgee,Y
"13000000420",3607651,GA,"03070107",Ohoopee,
"13000000420",3607651,GA,"03110201",Upper Suwannee,
"38000000040",3608319,ND,"09020307",Turtle,Y
"27000005001",1147897,MN,"07080201",Upper Cedar,Y
"08000000271",3609232,CO,"11020010",Purgatoire,Y
"13000000418",3607645,GA,"03130009",Ichawaynochaway,
"29001172001",1133495,MO,"10240012",Platte,Y
"13000000417",3607644,GA,"03110202",Alapaha,
"13000000417",3607644,GA,"03110204",Little,
"08000000096",3608532,CO,"11020004",Chico,Y
"45000000083",3608561,SC,"03040206",Waccamaw,Y
"16000050001",1128596,ID,"17010214",Pend Oreille Lake,Y
"16000188001",1128712,ID,"17010305",Upper Spokane,Y
"33000054001",1100945,NH,"01070006",Merrimack River,Y
"56000000011",3609269,WY,"14040200",Great Divide Closed Basin,Y
"06000000184",3609284,CA,"18070106",San Gabriel,Y
"19000603001",1234670,IA,"07080105",South Skunk,Y
"17000150001",1113425,IL,"07120004",Des Plaines,Y
"17000000061",3608763,IL,"07120007",Lower Fox,Y
"27000156001",1148022,MN,"04010201",St. Louis,Y
"36005030001",1220844,NY,"04150305",Raquette,Y
"08000000104",3608582,CO,"10190003",Middle South Platte-Cherry Creek,Y
"50000000042",3609145,VT,"02010007",Missisquoi,Y
"22000000200",3609166,LA,"08040306",Bayou Cocodrie,
"22000000200",3609166,LA,"08030100",Lower Mississippi-Greenville,
"22000000200",3609166,LA,"08080202",Mermentau,
"22000000200",3609166,LA,"11140209",Black Lake Bayou,
"22000000200",3609166,LA,"08080203",Upper Calcasieu,
"22000000200",3609166,LA,"08070204",Lake Maurepas,
"22000000200",3609166,LA,"08070100",Lower Mississippi-Baton Rouge,
"37000000009",3608135,NC,"03020201",Upper Neuse,Y
"36004051001",1220749,NY,"02020004",Mohawk,Y
"22009071004",1168662,LA,"08090203",Eastern Louisiana Coastal,Y
"41000000101",3608691,OR,"17120006",Lake Abert,Y
"50000000015",3608696,VT,"02010002",Otter,Y
"08000000290",3609292,CO,"11020002",Upper Arkansas,Y
"29000000171",3607736,MO,"10300200",Lower Missouri,Y
"29000000193",3607767,MO,"11070207",Spring,Y
"36000000353",3607936,NY,"02020008",Hudson-Wappinger,Y
"37007901001",1153661,NC,"03010103",Upper Dan,Y
"41000000130",3609497,OR,"17070101",Middle Columbia-Lake Wallula,Y
"29000000161",3607725,MO,"10290107",Pomme De Terre,Y
"19000000833",3608074,IA,"07100007",South Raccoon,Y
"29003714001",1134004,MO,"10290111",Lower Osage,Y
"19000000115",3608267,IA,"07080202",Shell Rock,Y
"19000000121",3608273,IA,"10280201",Upper Chariton,Y
"08000000194",3608789,CO,"10190012",Middle South Platte-Sterling,Y
"06000000163",3609024,CA,"18050004",San Francisco Bay,Y
"40000004001",1172419,OK,"11130302",Upper Washita,Y
"41000000037",3608007,OR,"17070301",Upper Deschutes,Y
"56000000065",3609393,WY,"10180009",Middle North Platte-Scotts Bluff,Y
"50000000020",3608817,VT,"02010008",Lake Champlain,
"50000000020",3608817,VT,"02010002",Otter,Y
"27001705001",1148234,MN,"09030008",Lower Rainy,Y
"56000000084",3609531,WY,"17040103",Greys-Hobock,Y
"56000000085",3609532,WY,"17040103",Greys-Hobock,Y
"36007165004",3513839,NY,"04140201",Seneca,Y
"01000000131",3608288,AL,"03150203",Middle Alabama,Y
"08000000188",3608781,CO,"10190003",Middle South Platte-Cherry Creek,Y
